#BGC Name	Family Number
HQB-107_c00002_NODE_2_...region001	0
HQB-107_c00002_NODE_2_...region002	1
HQB-111_c00013_NODE_13...region001	17
HQB-127_c00005_NODE_5_...region001	39
HQB-127_c00010_NODE_10...region001	42
HQB-127_c00011_NODE_11...region001	43
HQB-127_c00016_NODE_16...region001	44
HQB-138_c00016_NODE_16...region001	55
HQB-152_Chr1.region004	64
HQB-154_Chr1.region002	68
HQB-174_c00001_NODE_1_...region001	83
HQB-177_c00008_NODE_8_...region002	93
HQB-174_c00009_NODE_9_...region001	110
HQB-19_NODE_16...region001	110
HQB-200_c00002_NODE_2_...region002	117
HQB-200_c00005_NODE_5_...region004	124
HQB-200_c00005_NODE_5_...region005	125
HQB-200_c00006_NODE_6_...region001	126
HQB-226_Chr1.region003	140
HQB-267_c00006_NODE_6_...region003	159
HQB-279_c00008_NODE_8_...region001	166
HQB-323_Chr1.region006	180
HQB-325_c00001_NODE_1_...region001	182
HQB-345_c00007_NODE_7_...region001	197
HQB-355_Chr1.region002	208
HQB-39_c00002_NODE_2_...region001	218
HQB-410_c00006_NODE_6_...region001	227
HQB-410_c00006_NODE_6_...region002	228
HQB-452_c00004_NODE_4_...region001	250
HQB-458_Chr1.region001	252
HQB-458_Chr1.region002	253
HQB-458_Chr1.region003	254
HQB-458_Chr1.region004	255
HQB-458_Chr1.region005	256
HQB-458_Chr1.region007	258
HQB-458_Chr1.region011	262
HQB-458_Chr1.region013	264
HQB-464_c00001_NODE_1_...region002	266
HQB-464_c00004_NODE_4_...region001	268
HQB-465_Chr1.region002	272
HQB-476_NZ_CP016268.1.region003	285
HQB-491_c00001_NODE_1_...region002	294
HQB-498_c00002_NODE_2_...region001	299
HQB-55_c00003_NODE_3_...region001	301
HQB-70_Chr1.region003	311
HQB-86_c00001_NODE_1_...region001	317
HQB-86_c00003_NODE_3_...region001	321
HQB-86_c00013_NODE_13...region001	324
OP50_c00001_NZ_CP05...region002	350
